model,data_preprocessing_methods_outlier,data_preprocessing_methods_encode,data_preprocessing_methods_scale,data_preprocessing_methods_correlation,data_preprocessing_methods_pca,data_preprocessing_methods_select_corr,valid_accuracy,valid_precision,valid_recall,valid_f1_score,valid_roc_auc,test_accuracy,test_precision,test_recall,test_f1_score,test_roc_auc
Gausian,zscore,feature-extraction,minmax,True,False,False,0.9263607257203842,0.7544910179640718,0.8181818181818182,0.7850467289719626,0.9560050422119388,0.9339019189765458,0.76,0.8142857142857143,0.7862068965517242,0.9662056928034372
Gausian,zscore,feature-extraction,minmax,False,False,True,0.8815368196371398,0.6228571428571429,0.7077922077922078,0.662613981762918,0.9301554129140336,0.8912579957356077,0.620253164556962,0.7,0.6577181208053692,0.9402434658073756
Gausian,zscore,feature-extraction,minmax,False,False,False,0.8815368196371398,0.6228571428571429,0.7077922077922078,0.662613981762918,0.9301554129140336,0.8912579957356077,0.620253164556962,0.7,0.6577181208053692,0.9402434658073756
Gausian,zscore,feature-extraction,standard,True,False,True,0.9263607257203842,0.7544910179640718,0.8181818181818182,0.7850467289719626,0.9560133353236802,0.9339019189765458,0.76,0.8142857142857143,0.7862068965517242,0.966232545649839
Gausian,zscore,feature-extraction,standard,True,False,False,0.9263607257203842,0.7544910179640718,0.8181818181818182,0.7850467289719626,0.9560133353236802,0.9339019189765458,0.76,0.8142857142857143,0.7862068965517242,0.966232545649839
Gausian,zscore,feature-extraction,standard,False,False,True,0.8815368196371398,0.6228571428571429,0.7077922077922078,0.662613981762918,0.930163706025775,0.8912579957356077,0.620253164556962,0.7,0.6577181208053692,0.940216612960974
Gausian,zscore,feature-extraction,standard,False,False,False,0.8815368196371398,0.6228571428571429,0.7077922077922078,0.662613981762918,0.930163706025775,0.8912579957356077,0.620253164556962,0.7,0.6577181208053692,0.940216612960974
Logistic Regression,,label,minmax,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.7379874276426001,0.8507462686567164,0.0,0.0,0.0,0.7158521303258145
Logistic Regression,,label,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.6129024232472509,0.8507462686567164,0.0,0.0,0.0,0.6266022198353026
Logistic Regression,,label,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.6128941301355094,0.8507462686567164,0.0,0.0,0.0,0.6266022198353026
Logistic Regression,,label,minmax,False,True,False,0.8356456776947705,0.0,0.0,0.0,0.7569288948599293,0.8507462686567164,0.0,0.0,0.0,0.7345864661654136
Logistic Regression,,label,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.6444162478645237,0.8507462686567164,0.0,0.0,0.0,0.6443877551020408
Logistic Regression,,label,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.644399661641041,0.8507462686567164,0.0,0.0,0.0,0.644405656999642
Logistic Regression,,label,standard,True,True,False,0.8313767342582711,0.4523809523809524,0.1233766233766233,0.1938775510204081,0.8238294272777033,0.8571428571428571,0.5882352941176471,0.1428571428571428,0.2298850574712643,0.8001611170784103
Logistic Regression,,label,standard,True,False,True,0.8377801494130203,0.5116279069767442,0.2857142857142857,0.3666666666666666,0.8461710703090014,0.8582089552238806,0.5454545454545454,0.3,0.3870967741935484,0.8656283566058002
Logistic Regression,,label,standard,True,False,False,0.8377801494130203,0.5116279069767442,0.2857142857142857,0.3666666666666666,0.84616277719726,0.8582089552238806,0.5454545454545454,0.3,0.3870967741935484,0.8656283566058002
Logistic Regression,,label,standard,False,True,False,0.8367129135538954,0.5081967213114754,0.2012987012987013,0.2883720930232558,0.8315420211971938,0.8550106609808102,0.5285714285714286,0.2642857142857143,0.3523809523809524,0.8058181167203724
Logistic Regression,,label,standard,False,False,True,0.8356456776947705,0.5,0.3051948051948052,0.3790322580645161,0.8463535187673119,0.8603411513859275,0.5542168674698795,0.3285714285714285,0.4125560538116592,0.8636949516648765
Logistic Regression,,label,standard,False,False,False,0.8356456776947705,0.5,0.3051948051948052,0.3790322580645161,0.8463618118790533,0.8603411513859275,0.5542168674698795,0.3285714285714285,0.4125560538116592,0.8636949516648765
Logistic Regression,,feature-extraction,minmax,True,False,True,0.9156883671291356,0.8099173553719008,0.6363636363636364,0.7127272727272728,0.9628966180690318,0.9243070362473348,0.822429906542056,0.6285714285714286,0.7125506072874493,0.97093626924454
Logistic Regression,,feature-extraction,minmax,True,False,False,0.9156883671291356,0.8099173553719008,0.6363636363636364,0.7127272727272728,0.9628966180690318,0.9243070362473348,0.822429906542056,0.6285714285714286,0.7125506072874493,0.97093626924454
Logistic Regression,,feature-extraction,minmax,False,False,True,0.9188900747065102,0.819672131147541,0.6493506493506493,0.7246376811594203,0.9643313264002918,0.9232409381663113,0.8148148148148148,0.6285714285714286,0.7096774193548387,0.9713032581453632
Logistic Regression,,feature-extraction,minmax,False,False,False,0.9188900747065102,0.819672131147541,0.6493506493506493,0.7246376811594203,0.9643313264002918,0.9232409381663113,0.8148148148148148,0.6285714285714286,0.7096774193548387,0.9713032581453632
Logistic Regression,,feature-extraction,standard,True,False,True,0.96051227321238,0.8926174496644296,0.8636363636363636,0.8778877887788779,0.9912590602245774,0.957356076759062,0.8731343283582089,0.8357142857142857,0.8540145985401459,0.9853383458646616
Logistic Regression,,feature-extraction,standard,True,False,False,0.96051227321238,0.8926174496644296,0.8636363636363636,0.8778877887788779,0.9912590602245774,0.957356076759062,0.8731343283582089,0.8357142857142857,0.8540145985401459,0.9853383458646616
Logistic Regression,,feature-extraction,standard,False,False,True,0.9626467449306296,0.8940397350993378,0.8766233766233766,0.8852459016393442,0.9913419913419912,0.9552238805970148,0.8656716417910447,0.8285714285714286,0.8467153284671532,0.9848281417830288
Logistic Regression,,feature-extraction,standard,False,False,False,0.9626467449306296,0.8940397350993378,0.8766233766233766,0.8852459016393442,0.9913419913419912,0.9552238805970148,0.8656716417910447,0.8285714285714286,0.8467153284671532,0.9848281417830288
Logistic Regression,iqr,label,minmax,True,True,False,0.8324439701173959,0.3333333333333333,0.0194805194805194,0.0368098159509202,0.8098223615464994,0.8464818763326226,0.25,0.0142857142857142,0.027027027027027,0.799704618689581
Logistic Regression,iqr,label,minmax,True,False,True,0.8335112059765208,0.0,0.0,0.0,0.6703488082798428,0.8507462686567164,0.5,0.0071428571428571,0.0140845070422535,0.6909863945578232
Logistic Regression,iqr,label,minmax,True,False,False,0.8335112059765208,0.0,0.0,0.0,0.6704234462855152,0.8507462686567164,0.5,0.0071428571428571,0.0140845070422535,0.690968492660222
Logistic Regression,iqr,label,minmax,False,True,False,0.7961579509071505,0.2533333333333333,0.1233766233766233,0.1659388646288209,0.8025575956610439,0.8017057569296375,0.2444444444444444,0.1571428571428571,0.1913043478260869,0.7833512352309344
Logistic Regression,iqr,label,minmax,False,False,True,0.8217716115261473,0.3333333333333333,0.0844155844155844,0.1347150259067357,0.7299265230299713,0.8347547974413646,0.3076923076923077,0.0857142857142857,0.1340782122905028,0.7243555316863587
Logistic Regression,iqr,label,minmax,False,False,False,0.8217716115261473,0.3333333333333333,0.0844155844155844,0.1347150259067357,0.729959695476937,0.8347547974413646,0.3076923076923077,0.0857142857142857,0.1340782122905028,0.7244002864303616
Logistic Regression,iqr,label,standard,True,True,False,0.7897545357524013,0.4150197628458498,0.6818181818181818,0.515970515970516,0.847813106433796,0.7910447761194029,0.3833333333333333,0.6571428571428571,0.4842105263157895,0.8435642678123881
Logistic Regression,iqr,label,standard,True,False,True,0.8100320170757738,0.4449541284403669,0.6298701298701299,0.521505376344086,0.8476555373107096,0.7921108742004265,0.3839662447257383,0.65,0.4827586206896552,0.838515932688865
Logistic Regression,iqr,label,standard,True,False,False,0.8100320170757738,0.4449541284403669,0.6298701298701299,0.521505376344086,0.8476638304224511,0.7921108742004265,0.3839662447257383,0.65,0.4827586206896552,0.8385159326888649
Logistic Regression,iqr,label,standard,False,True,False,0.8068303094983992,0.4171779141104294,0.4415584415584415,0.4290220820189274,0.8105023967092932,0.7878464818763327,0.327485380116959,0.4,0.360128617363344,0.7842284282133907
Logistic Regression,iqr,label,standard,False,False,True,0.8046958377801494,0.4331797235023041,0.6103896103896104,0.5067385444743935,0.8424557562488597,0.7878464818763327,0.3765690376569037,0.6428571428571429,0.4749340369393139,0.8330200501253133
Logistic Regression,iqr,label,standard,False,False,False,0.8046958377801494,0.4331797235023041,0.6103896103896104,0.5067385444743935,0.8424640493606013,0.7878464818763327,0.3765690376569037,0.6428571428571429,0.4749340369393139,0.8330021482277121
Logistic Regression,iqr,feature-extraction,minmax,True,False,True,0.9082177161152616,0.7207792207792207,0.7207792207792207,0.7207792207792207,0.9517175034416414,0.9093816631130064,0.6923076923076923,0.7071428571428572,0.6996466431095406,0.9546276405298962
Logistic Regression,iqr,feature-extraction,minmax,True,False,False,0.9082177161152616,0.7207792207792207,0.7207792207792207,0.7207792207792207,0.9517175034416414,0.9093816631130064,0.6923076923076923,0.7071428571428572,0.6996466431095406,0.9546276405298962
Logistic Regression,iqr,feature-extraction,minmax,False,False,True,0.9071504802561366,0.7161290322580646,0.7207792207792207,0.7184466019417476,0.9509130716027268,0.9093816631130064,0.6950354609929078,0.7,0.697508896797153,0.9539473684210528
Logistic Regression,iqr,feature-extraction,minmax,False,False,False,0.9071504802561366,0.7161290322580646,0.7207792207792207,0.7184466019417476,0.9509130716027268,0.9093816631130064,0.6950354609929078,0.7,0.697508896797153,0.9539473684210528
Logistic Regression,iqr,feature-extraction,standard,True,False,True,0.9551760939167556,0.917910447761194,0.7987012987012987,0.8541666666666666,0.981854671509844,0.9541577825159916,0.907563025210084,0.7714285714285715,0.833976833976834,0.9743823845327606
Logistic Regression,iqr,feature-extraction,standard,True,False,False,0.9551760939167556,0.917910447761194,0.7987012987012987,0.8541666666666666,0.981854671509844,0.9541577825159916,0.907563025210084,0.7714285714285715,0.833976833976834,0.9743823845327606
Logistic Regression,iqr,feature-extraction,standard,False,False,True,0.9541088580576308,0.9111111111111112,0.7987012987012987,0.8512110726643599,0.9791345308586688,0.957356076759062,0.9310344827586208,0.7714285714285715,0.84375,0.9723326172574293
Logistic Regression,iqr,feature-extraction,standard,False,False,False,0.9541088580576308,0.9111111111111112,0.7987012987012987,0.8512110726643599,0.97914282397041,0.957356076759062,0.9310344827586208,0.7714285714285715,0.84375,0.9723326172574293
Logistic Regression,zscore,label,minmax,True,True,False,0.8356456776947705,0.0,0.0,0.0,0.7614154683120201,0.849680170575693,0.0,0.0,0.0,0.7493018259935553
Logistic Regression,zscore,label,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,0.6293642500539053,0.8507462686567164,0.0,0.0,0.0,0.642937701396348
Logistic Regression,zscore,label,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,0.6293559569421638,0.8507462686567164,0.0,0.0,0.0,0.642937701396348
Logistic Regression,zscore,label,minmax,False,True,False,0.8292422625400213,0.125,0.0064935064935064,0.0123456790123456,0.7823804547942479,0.8507462686567164,0.5,0.0142857142857142,0.0277777777777777,0.7696383816684568
Logistic Regression,zscore,label,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,0.6664261664261664,0.8507462686567164,0.0,0.0,0.0,0.670452918009309
Logistic Regression,zscore,label,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,0.666417873314425,0.8507462686567164,0.0,0.0,0.0,0.6704618689581096
Logistic Regression,zscore,label,standard,True,True,False,0.8388473852721452,0.5168539325842697,0.2987012987012987,0.3786008230452675,0.840407357648737,0.8507462686567164,0.5,0.2857142857142857,0.3636363636363636,0.8113319011815252
Logistic Regression,zscore,label,standard,True,False,True,0.8345784418356457,0.4958677685950413,0.3896103896103896,0.4363636363636363,0.8621684828581382,0.8486140724946695,0.4915254237288136,0.4142857142857143,0.4496124031007752,0.864670605084139
Logistic Regression,zscore,label,standard,True,False,False,0.8345784418356457,0.4958677685950413,0.3896103896103896,0.4363636363636363,0.8621601897463966,0.8486140724946695,0.4915254237288136,0.4142857142857143,0.4496124031007752,0.864670605084139
Logistic Regression,zscore,label,standard,False,True,False,0.8335112059765208,0.4848484848484848,0.2077922077922078,0.2909090909090909,0.8188867326798361,0.8422174840085288,0.4333333333333333,0.1857142857142857,0.26,0.7902345148585751
Logistic Regression,zscore,label,standard,False,False,True,0.8356456776947705,0.5,0.3961038961038961,0.4420289855072464,0.8601283773697568,0.8539445628997868,0.512396694214876,0.4428571428571428,0.475095785440613,0.8625760830648049
Logistic Regression,zscore,label,standard,False,False,False,0.8356456776947705,0.5,0.3961038961038961,0.4420289855072464,0.8601532567049809,0.8539445628997868,0.512396694214876,0.4428571428571428,0.475095785440613,0.862593984962406
Logistic Regression,zscore,feature-extraction,minmax,True,False,True,0.9306296691568836,0.8345864661654135,0.7207792207792207,0.7735191637630662,0.9710819193577812,0.9317697228144988,0.8220338983050848,0.6928571428571428,0.751937984496124,0.9739348370927318
Logistic Regression,zscore,feature-extraction,minmax,True,False,False,0.9306296691568836,0.8345864661654135,0.7207792207792207,0.7735191637630662,0.9710819193577812,0.9317697228144988,0.8220338983050848,0.6928571428571428,0.751937984496124,0.9739348370927318
Logistic Regression,zscore,feature-extraction,minmax,False,False,True,0.9316969050160084,0.8409090909090909,0.7207792207792207,0.7762237762237763,0.9741669569255776,0.9328358208955224,0.8290598290598291,0.6928571428571428,0.754863813229572,0.9756444683136412
Logistic Regression,zscore,feature-extraction,minmax,False,False,False,0.9316969050160084,0.8409090909090909,0.7207792207792207,0.7762237762237763,0.9741669569255776,0.9328358208955224,0.8290598290598291,0.6928571428571428,0.754863813229572,0.9756444683136412
Logistic Regression,zscore,feature-extraction,standard,True,False,True,0.9637139807897546,0.8947368421052632,0.8831168831168831,0.8888888888888888,0.9915327329120434,0.9562899786780384,0.8778625954198473,0.8214285714285714,0.8487084870848709,0.982876834944504
Logistic Regression,zscore,feature-extraction,standard,True,False,False,0.9637139807897546,0.8947368421052632,0.8831168831168831,0.8888888888888888,0.9915327329120434,0.9562899786780384,0.8778625954198473,0.8214285714285714,0.8487084870848709,0.982876834944504
Logistic Regression,zscore,feature-extraction,standard,False,False,True,0.9637139807897546,0.8947368421052632,0.8831168831168831,0.8888888888888888,0.9915410260237848,0.957356076759062,0.8846153846153846,0.8214285714285714,0.8518518518518519,0.9826441102756894
Logistic Regression,zscore,feature-extraction,standard,False,False,False,0.9637139807897546,0.8947368421052632,0.8831168831168831,0.8888888888888888,0.9915410260237848,0.957356076759062,0.8846153846153846,0.8214285714285714,0.8518518518518519,0.9826441102756894
Perceptron,,label,minmax,True,True,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,,label,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,,label,minmax,True,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,,label,minmax,False,True,False,0.8356456776947705,0.0,0.0,0.0,,0.8464818763326226,0.0,0.0,0.0,
Perceptron,,label,minmax,False,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,,label,minmax,False,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,,label,standard,True,True,False,0.8196371398078975,0.0,0.0,0.0,,0.8390191897654584,0.0,0.0,0.0,
Perceptron,,label,standard,True,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,,label,standard,True,False,False,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
Perceptron,,label,standard,False,True,False,0.8217716115261473,0.217391304347826,0.0324675324675324,0.0564971751412429,,0.8315565031982942,0.1785714285714285,0.0357142857142857,0.0595238095238095,
Perceptron,,label,standard,False,False,True,0.8324439701173959,0.0,0.0,0.0,,0.849680170575693,0.0,0.0,0.0,
Perceptron,,label,standard,False,False,False,0.8324439701173959,0.0,0.0,0.0,,0.849680170575693,0.0,0.0,0.0,
Perceptron,,feature-extraction,minmax,True,False,True,0.8356456776947705,0.0,0.0,0.0,,0.8507462686567164,0.0,0.0,0.0,
